True_Label,Keras_MSE,TFLite_MSE,Keras_Pred,TFLite_Pred
0,8.838178e-05,8.837929e-05,0,0
1,9.664383e-05,9.664028e-05,0,0
0,0.00038387242,0.00038387688,0,0
0,0.00035466472,0.00035466417,0,0
0,7.1697636e-05,7.169792e-05,0,0
0,0.00018903859,0.00018903844,0,0
0,3.159288e-05,3.1592022e-05,0,0
0,1.8815392e-05,1.881706e-05,0,0
0,2.3849023e-05,2.385037e-05,0,0
0,6.038482e-05,6.038252e-05,0,0
0,0.0001620264,0.00016203018,0,0
1,1.2480706,1.2480713,1,1
0,0.00018235746,0.00018235687,0,0
0,0.00016750458,0.00016750512,0,0
0,1.7886598e-05,1.7887338e-05,0,0
0,8.585705e-05,8.585706e-05,0,0
0,6.3230924e-05,6.3229905e-05,0,0
0,0.00033271394,0.00033271077,0,0
0,8.493383e-05,8.4933876e-05,0,0
0,8.1575825e-05,8.157621e-05,0,0
0,5.892877e-05,5.8928923e-05,0,0
0,0.000112817135,0.00011281506,0,0
0,0.00038140317,0.000381403,0,0
0,0.0001326597,0.00013266008,0,0
0,6.479817e-05,6.479711e-05,0,0
0,0.00012229063,0.00012228977,0,0
0,0.00021436019,0.0002143604,0,0
0,0.0020352935,0.0020352984,1,1
1,0.7578206,0.7578206,1,1
0,0.00025421576,0.00025421634,0,0
0,0.00020808993,0.00020809,0,0
1,0.74234015,0.7423399,1,1
0,0.00015448821,0.00015448953,0,0
0,0.00022871276,0.0002287189,0,0
0,2.3540915e-05,2.3541397e-05,0,0
0,0.00011278659,0.00011278621,0,0
0,0.00012372153,0.00012372051,0,0
0,0.0004752672,0.0004752681,0,0
0,8.2338775e-05,8.233816e-05,0,0
0,5.9039026e-05,5.9039765e-05,0,0
0,0.00012095549,0.0001209556,0,0
0,0.0001348235,0.00013482291,0,0
0,0.0002571343,0.00025713674,0,0
0,0.00023880956,0.00023880876,0,0
0,2.3400557e-05,2.340109e-05,0,0
1,0.0010555353,0.0010555483,0,0
0,5.9296766e-05,5.9297763e-05,0,0
0,0.00045362278,0.00045362648,0,0
0,5.224874e-05,5.2246574e-05,0,0
0,0.0003368072,0.00033680288,0,0
0,7.5353455e-05,7.5353564e-05,0,0
0,0.0006422744,0.00064227846,0,0
0,0.00013187475,0.00013187247,0,0
0,3.0032314e-05,3.0031062e-05,0,0
1,0.96921676,0.9692166,1,1
0,0.00039504268,0.00039504655,0,0
0,0.00018210313,0.00018210191,0,0
0,0.00014967662,0.00014967554,0,0
0,8.451478e-05,8.4516e-05,0,0
0,0.0005519181,0.00055192126,0,0
1,0.17932636,0.17932582,1,1
0,6.515986e-05,6.515585e-05,0,0
0,0.00054660585,0.00054660405,0,0
0,1.2286676e-05,1.2286947e-05,0,0
1,0.0010357882,0.0010357901,0,0
0,6.173275e-05,6.1732884e-05,0,0
0,0.00028096896,0.00028096847,0,0
0,0.00023706869,0.00023706879,0,0
0,0.0006299873,0.0006299985,0,0
0,4.3365308e-05,4.3365228e-05,0,0
0,3.5712354e-05,3.5712666e-05,0,0
1,0.7898338,0.7898336,1,1
0,2.3603265e-05,2.3604569e-05,0,0
0,0.000265796,0.00026579484,0,0
1,0.11887943,0.11887926,1,1
0,0.00022668613,0.000226685,0,0
1,0.00015472877,0.00015472645,0,0
0,5.263126e-05,5.2630552e-05,0,0
0,0.00015662114,0.00015662095,0,0
1,0.12508245,0.12508275,1,1
0,0.00019660976,0.00019660895,0,0
0,0.00010934589,0.00010934348,0,0
0,7.4649524e-06,7.4644963e-06,0,0
0,0.0002506478,0.0002506456,0,0
0,0.000122044294,0.000122045894,0,0
0,0.0002621802,0.00026217932,0,0
0,4.5903933e-05,4.5904304e-05,0,0
0,7.590333e-05,7.590131e-05,0,0
0,1.766148e-05,1.7661705e-05,0,0
0,0.00012224777,0.00012224802,0,0
0,3.6689176e-05,3.6687557e-05,0,0
0,2.7740518e-05,2.7741211e-05,0,0
0,0.00014637523,0.00014637742,0,0
1,0.00016853398,0.00016853218,0,0
0,8.244691e-05,8.2445236e-05,0,0
0,0.00018031367,0.0001803136,0,0
1,1.3728825,1.3728827,1,1
0,7.890033e-05,7.889949e-05,0,0
0,0.00045713104,0.00045713302,0,0
0,0.0002644684,0.0002644659,0,0
0,1.4873299e-05,1.4873706e-05,0,0
0,5.0889168e-05,5.0888248e-05,0,0
1,0.00030036256,0.00030036367,0,0
0,5.3661657e-05,5.366185e-05,0,0
0,0.00010294785,0.00010294785,0,0
0,1.2949963e-05,1.2949892e-05,0,0
0,0.00022190729,0.0002219121,0,0
0,8.556732e-05,8.5566826e-05,0,0
0,4.3065327e-05,4.3063137e-05,0,0
0,0.00017890352,0.00017890346,0,0
0,1.8089451e-05,1.8088927e-05,0,0
0,0.00011369126,0.00011369062,0,0
1,0.00020132789,0.00020132864,0,0
0,3.3913442e-05,3.3914148e-05,0,0
0,0.00035895515,0.00035895477,0,0
0,0.0002602681,0.0002602679,0,0
0,5.2933876e-05,5.293284e-05,0,0
0,4.8468897e-05,4.846844e-05,0,0
0,0.00038773124,0.00038772752,0,0
0,0.00028811753,0.0002881169,0,0
1,0.04916578,0.049165994,1,1
0,0.00010473224,0.000104731946,0,0
0,0.00013891293,0.00013891277,0,0
0,5.007212e-05,5.0072616e-05,0,0
0,0.0001853317,0.00018533216,0,0
0,0.00027287522,0.00027287367,0,0
0,0.049485397,0.049485397,1,1
0,7.559083e-05,7.559237e-05,0,0
0,5.812458e-05,5.8124377e-05,0,0
0,3.3605258e-05,3.3605742e-05,0,0
0,5.6886976e-05,5.6887962e-05,0,0
0,2.0057405e-05,2.005791e-05,0,0
0,3.5649955e-05,3.564869e-05,0,0
0,0.00024920006,0.0002491977,0,0
0,4.2978907e-05,4.2980304e-05,0,0
0,0.0007089125,0.00070891593,0,0
0,1.977084e-05,1.9771398e-05,0,0
0,1.5966958e-05,1.596713e-05,0,0
0,6.224483e-05,6.224687e-05,0,0
0,4.4458593e-05,4.4457935e-05,0,0
1,0.000621928,0.0006219234,0,0
0,0.00026446485,0.00026445146,0,0
0,6.373681e-05,6.373565e-05,0,0
0,7.067094e-05,7.067135e-05,0,0
0,0.0001287304,0.00012873017,0,0
0,3.699766e-05,3.699843e-05,0,0
1,0.00013503183,0.00013503229,0,0
0,0.00024450952,0.00024450896,0,0
0,0.00023387525,0.00023387522,0,0
0,2.8339717e-05,2.8339731e-05,0,0
0,0.00010386424,0.00010386357,0,0
0,0.00020832772,0.0002083277,0,0
0,7.111615e-05,7.111859e-05,0,0
0,0.0002006954,0.00020069846,0,0
0,6.1767925e-05,6.1767896e-05,0,0
0,0.00021202878,0.00021203041,0,0
0,2.5189982e-05,2.5189162e-05,0,0
0,8.541166e-05,8.5405605e-05,0,0
0,0.000119931334,0.000119929085,0,0
0,3.7200527e-05,3.7200367e-05,0,0
0,0.00017837695,0.0001783787,0,0
0,3.9508846e-05,3.9510163e-05,0,0
0,0.0006417133,0.00064171496,0,0
0,0.00047239417,0.0004723942,0,0
0,1.6189339e-05,1.6189688e-05,0,0
1,1.0215973,1.0215964,1,1
0,0.0006932045,0.0006931981,0,0
0,0.0001924316,0.00019243434,0,0
1,1.456841,1.456842,1,1
0,5.1926294e-05,5.192544e-05,0,0
0,3.119839e-05,3.119804e-05,0,0
0,4.6755726e-05,4.6755547e-05,0,0
0,2.009508e-05,2.0095287e-05,0,0
1,0.62935936,0.62936026,1,1
0,5.942831e-05,5.9426424e-05,0,0
1,3.022393e-05,3.0223295e-05,0,0
1,0.31582117,0.3158203,1,1
0,0.000106056475,0.00010606024,0,0
0,0.00010218149,0.00010218171,0,0
1,0.08447812,0.084478535,1,1
0,9.61647e-05,9.6166244e-05,0,0
0,0.0002369187,0.0002369152,0,0
0,0.00012471352,0.000124717,0,0
0,7.556384e-05,7.556371e-05,0,0
0,9.5737916e-05,9.5739735e-05,0,0
0,8.825777e-05,8.825897e-05,0,0
0,9.66327e-05,9.66337e-05,0,0
0,0.00029617883,0.00029618162,0,0
0,0.00043599578,0.00043599436,0,0
0,1.569371e-05,1.5693628e-05,0,0
1,0.0013349243,0.0013349253,0,0
0,0.00028928186,0.0002892837,0,0
0,0.00022800236,0.00022800533,0,0
0,8.7519846e-05,8.752106e-05,0,0
0,3.9753668e-05,3.975507e-05,0,0
0,0.00019737791,0.00019737876,0,0
0,0.00080977817,0.00080978236,0,0
0,5.237952e-05,5.238214e-05,0,0
0,5.6428154e-05,5.6426565e-05,0,0
0,0.00037199885,0.00037199736,0,0
0,0.00015632478,0.00015632577,0,0
0,0.0002379351,0.00023793684,0,0
0,5.6775014e-05,5.677533e-05,0,0
0,4.7503607e-05,4.7502635e-05,0,0
0,0.0008736321,0.00087363296,0,0
0,0.00017334131,0.00017334142,0,0
0,0.0001427809,0.00014278073,0,0
0,0.000107950495,0.00010795316,0,0
1,0.037453827,0.03745398,1,1
0,1.3387114e-05,1.3385824e-05,0,0
0,0.00041077103,0.000410773,0,0
0,0.0001056059,0.00010560366,0,0
0,6.546374e-05,6.546561e-05,0,0
1,0.18652304,0.18652213,1,1
1,0.053166613,0.05316697,1,1
0,1.0179744e-05,1.0179407e-05,0,0
1,0.9797352,0.97973543,1,1
0,5.5936678e-05,5.5936736e-05,0,0
1,0.26504332,0.26504356,1,1
0,0.00021393147,0.00021393185,0,0
0,0.00029169684,0.00029169608,0,0
1,1.7544478,1.7544489,1,1
0,0.00019507059,0.00019507059,0,0
0,0.000104640436,0.00010464254,0,0
0,4.9869774e-05,4.9869326e-05,0,0
0,0.00014478397,0.000144784,0,0
0,6.8921014e-05,6.8920584e-05,0,0
0,0.00048495657,0.00048496155,0,0
0,4.6274068e-05,4.6275076e-05,0,0
0,0.00052912784,0.0005291278,0,0
0,0.00022400543,0.0002240034,0,0
0,0.00016714925,0.00016714876,0,0
1,0.2628143,0.26281366,1,1
0,0.0008068853,0.0008068832,0,0
0,8.924015e-05,8.9240806e-05,0,0
0,0.00073881034,0.0007388161,0,0
0,0.00024221094,0.00024221162,0,0
0,0.00023579197,0.00023579586,0,0
0,0.00031178765,0.00031178613,0,0
0,0.0004355768,0.00043557349,0,0
0,4.4812445e-05,4.4812954e-05,0,0
1,0.12771235,0.12771215,1,1
0,0.00017060863,0.0001706109,0,0
0,0.00011531832,0.0001153188,0,0
0,0.00017164141,0.00017164151,0,0
0,0.00018571648,0.00018571383,0,0
0,0.00026006586,0.00026006947,0,0
0,2.1544038e-05,2.1544323e-05,0,0
0,0.000953519,0.00095352164,0,0
0,0.00011686711,0.00011686687,0,0
0,0.0005246287,0.00052462466,0,0
0,0.00046845587,0.00046845575,0,0
0,5.7260582e-05,5.7262903e-05,0,0
0,0.00010311686,0.00010311731,0,0
1,0.00046113133,0.00046113363,0,0
0,2.3991604e-05,2.3992494e-05,0,0
0,8.9695815e-05,8.9698675e-05,0,0
0,0.00014610626,0.00014610785,0,0
1,0.00033621685,0.00033621956,0,0
1,0.0011785189,0.0011785213,0,0
0,0.00012333225,0.00012333329,0,0
0,0.0013392117,0.0013392059,0,0
0,7.42381e-05,7.423813e-05,0,0
0,0.00038010915,0.00038010933,0,0
1,0.000116675634,0.00011667411,0,0
1,0.00029967268,0.00029966523,0,0
0,0.000101053796,0.00010105626,0,0
0,1.482201e-05,1.4821447e-05,0,0
0,0.00014882878,0.00014882552,0,0
0,2.5446876e-05,2.5446896e-05,0,0
0,0.0001305148,0.0001305141,0,0
0,0.00079483044,0.00079483376,0,0
0,0.00027322475,0.00027322336,0,0
0,9.1895105e-05,9.189974e-05,0,0
1,0.00070306036,0.0007030627,0,0
0,3.1480955e-05,3.1479514e-05,0,0
0,3.859623e-05,3.8597198e-05,0,0
0,0.00043086507,0.00043086684,0,0
0,0.0001758918,0.00017589075,0,0
1,1.2555934,1.255593,1,1
0,1.5697566e-05,1.5696723e-05,0,0
0,5.0706032e-05,5.0707906e-05,0,0
0,0.0008513741,0.00085137435,0,0
0,5.7486923e-05,5.7486683e-05,0,0
0,7.538153e-05,7.538181e-05,0,0
1,0.00013798596,0.00013798058,0,0
0,3.8960872e-05,3.8960952e-05,0,0
0,6.781747e-05,6.78173e-05,0,0
0,2.5449654e-05,2.5451087e-05,0,0
0,8.5249e-05,8.524808e-05,0,0
0,0.0001449121,0.00014491232,0,0
0,3.7170437e-05,3.7170026e-05,0,0
0,1.6413615e-05,1.6413464e-05,0,0
0,6.297288e-05,6.2972475e-05,0,0
0,7.885063e-05,7.885016e-05,0,0
0,2.362599e-05,2.3626375e-05,0,0
0,0.00015279773,0.00015279862,0,0
0,9.0442605e-05,9.044446e-05,0,0
0,0.00010795894,0.00010795982,0,0
0,5.0498013e-05,5.049753e-05,0,0
0,9.398651e-05,9.3983275e-05,0,0
0,0.00024151016,0.00024150993,0,0
0,0.0001195739,0.000119573124,0,0
0,0.00034861092,0.00034861072,0,0
0,3.815399e-05,3.8153605e-05,0,0
0,0.00048173332,0.00048173798,0,0
0,9.941525e-05,9.941621e-05,0,0
0,0.00016923268,0.00016923295,0,0
0,0.00025816026,0.0002581587,0,0
0,4.075561e-05,4.0754923e-05,0,0
0,0.0007653806,0.00076538225,0,0
0,7.077356e-05,7.0773756e-05,0,0
0,6.589439e-05,6.589479e-05,0,0
1,0.0001772263,0.00017722735,0,0
0,7.324787e-05,7.324676e-05,0,0
0,0.0005939365,0.00059393415,0,0
0,9.4128976e-05,9.41266e-05,0,0
1,4.2398315e-05,4.239904e-05,0,0
0,4.730369e-05,4.7303445e-05,0,0
0,8.8330016e-05,8.832803e-05,0,0
0,2.4302948e-05,2.4303154e-05,0,0
0,0.00014069917,0.00014070046,0,0
0,0.0007702859,0.0007702827,0,0
1,0.13955131,0.13955063,1,1
0,0.00010472839,0.000104727726,0,0
0,0.00018491142,0.00018491114,0,0
0,0.0001562785,0.00015627792,0,0
0,0.00026039733,0.00026039642,0,0
0,4.073771e-05,4.0735784e-05,0,0
0,9.546103e-05,9.546478e-05,0,0
0,3.6864923e-05,3.6865593e-05,0,0
0,0.0011329567,0.0011329631,0,0
1,0.16544236,0.16544221,1,1
0,0.00061747123,0.0006174747,0,0
1,2.0574048,2.0574055,1,1
0,0.008804002,0.008804031,1,1
1,1.3444508,1.3444515,1,1
0,0.00014527868,0.00014528052,0,0
0,0.00026458898,0.00026458534,0,0
0,0.0015082344,0.0015082355,0,0
0,0.00039886808,0.00039886698,0,0
0,0.00052018085,0.0005201819,0,0
0,0.00020593019,0.00020592923,0,0
0,0.00042011426,0.0004201122,0,0
1,0.11181285,0.11181346,1,1
0,0.0002246122,0.00022460904,0,0
0,0.00044152277,0.00044151992,0,0
0,8.196734e-05,8.1968086e-05,0,0
0,0.00022887603,0.00022887612,0,0
0,7.296338e-05,7.2963245e-05,0,0
0,0.00028276964,0.0002827693,0,0
0,1.3825801e-05,1.382591e-05,0,0
0,4.6633224e-05,4.663273e-05,0,0
0,8.660162e-05,8.660497e-05,0,0
0,0.00012298049,0.00012298273,0,0
0,5.221333e-05,5.221329e-05,0,0
0,0.00015981325,0.00015981424,0,0
0,1.69843e-05,1.698498e-05,0,0
0,5.1758136e-05,5.176003e-05,0,0
0,0.0001760613,0.00017606134,0,0
0,6.308502e-05,6.308602e-05,0,0
0,0.00016293784,0.00016293801,0,0
0,0.0010609466,0.0010609422,0,0
1,0.00037549227,0.00037549876,0,0
0,7.2042654e-05,7.204177e-05,0,0
0,2.1056665e-05,2.105737e-05,0,0
0,0.000107595544,0.00010759285,0,0
0,0.0007529997,0.0007529953,0,0
0,0.00026604932,0.00026605063,0,0
0,5.949262e-05,5.9494658e-05,0,0
0,3.627326e-05,3.627471e-05,0,0
0,0.0031973806,0.0031973515,1,1
0,0.00023664736,0.00023664896,0,0
0,0.00012104755,0.00012105035,0,0
0,2.2194346e-05,2.2193264e-05,0,0
0,1.8236986e-05,1.8237746e-05,0,0
0,6.8776055e-05,6.877586e-05,0,0
0,0.00018595508,0.00018595658,0,0
0,0.00016697448,0.00016698579,0,0
0,0.00038601013,0.00038601414,0,0
0,0.0006880719,0.0006880704,0,0
0,0.00039363597,0.00039363466,0,0
0,9.686491e-05,9.686454e-05,0,0
1,0.18713073,0.18713123,1,1
1,0.16437706,0.16437767,1,1
0,0.00015112535,0.00015112468,0,0
1,0.2534798,0.25348243,1,1
0,0.000112660055,0.00011266178,0,0
0,0.00021542625,0.00021542651,0,0
0,3.7062662e-05,3.7062673e-05,0,0
0,4.1571027e-05,4.157198e-05,0,0
0,3.6492016e-05,3.6491576e-05,0,0
0,3.426133e-05,3.426066e-05,0,0
0,0.00033028144,0.00033028112,0,0
0,0.0013563294,0.0013563265,0,0
0,3.0203295e-05,3.0202364e-05,0,0
0,0.0010800711,0.0010800821,0,0
0,7.7151e-05,7.714968e-05,0,0
0,0.00032972576,0.00032972998,0,0
0,0.0003281361,0.00032813568,0,0
0,3.7079062e-05,3.707916e-05,0,0
0,0.00010213142,0.00010212991,0,0
0,6.5919834e-05,6.591928e-05,0,0
0,0.00017977161,0.00017977033,0,0
0,2.315788e-05,2.3156297e-05,0,0
0,4.0918127e-05,4.0919364e-05,0,0
0,0.00026684054,0.00026684173,0,0
0,9.024122e-05,9.024153e-05,0,0
0,0.00025553218,0.0002555256,0,0
0,4.7621044e-05,4.762069e-05,0,0
0,8.08276e-05,8.082841e-05,0,0
0,0.00029590927,0.00029590816,0,0
1,0.2646084,0.26460773,1,1
0,5.194986e-05,5.194848e-05,0,0
0,0.00012625316,0.00012625456,0,0
0,0.00016215148,0.00016215307,0,0
1,0.0001941662,0.00019416586,0,0
0,0.00028535983,0.00028535712,0,0
0,2.7910284e-05,2.7910182e-05,0,0
0,7.021558e-05,7.021562e-05,0,0
0,3.0560575e-05,3.0558956e-05,0,0
0,0.0004954924,0.0004954934,0,0
0,5.1218492e-05,5.1219657e-05,0,0
0,0.00013644678,0.00013644852,0,0
0,0.00014186937,0.00014186872,0,0
1,1.0077027,1.0077033,1,1
0,0.00018781946,0.00018782011,0,0
0,0.00067209866,0.00067209196,0,0
0,0.00031158506,0.0003115871,0,0
0,0.00041422664,0.00041423086,0,0
0,0.00017654087,0.00017653986,0,0
0,4.5650788e-05,4.5651133e-05,0,0
0,8.011516e-05,8.011233e-05,0,0
0,9.778987e-05,9.7788776e-05,0,0
0,8.589103e-05,8.589161e-05,0,0
0,0.0036389239,0.0036389108,1,1
0,6.132297e-05,6.132223e-05,0,0
0,0.00084883865,0.0008488395,0,0
0,0.0004577675,0.00045776716,0,0
1,0.6297479,0.62974733,1,1
0,0.00017672806,0.00017672863,0,0
1,0.6922004,0.69220066,1,1
0,0.00016813182,0.00016813264,0,0
0,9.014047e-05,9.0140464e-05,0,0
0,4.8131977e-05,4.813152e-05,0,0
0,0.00018320531,0.00018320749,0,0
0,0.0002753031,0.0002753009,0,0
0,0.00012279127,0.0001227921,0,0
0,0.00033968023,0.0003396786,0,0
0,0.0014648796,0.0014648755,0,0
0,5.1239233e-05,5.1245413e-05,0,0
1,4.1919557e-05,4.191815e-05,0,0
1,0.11703626,0.11703541,1,1
0,6.8028596e-05,6.802986e-05,0,0
0,9.1229194e-05,9.122738e-05,0,0
0,0.0004450966,0.00044509562,0,0
0,9.612744e-05,9.61276e-05,0,0
0,0.0001292356,0.0001292358,0,0
0,0.0007713381,0.00077133207,0,0
0,0.00014867996,0.00014867996,0,0
0,0.0006995033,0.0006994963,0,0
0,5.5292243e-05,5.529378e-05,0,0
1,1.1198956,1.1198963,1,1
0,0.00015469712,0.00015469526,0,0
0,0.0002420394,0.00024204045,0,0
0,0.00078250206,0.0007825115,0,0
0,0.00029156843,0.00029156916,0,0
0,0.00011629014,0.000116292744,0,0
0,8.845685e-05,8.845521e-05,0,0
0,0.00038449536,0.0003844948,0,0
0,8.080455e-05,8.080548e-05,0,0
0,8.241186e-05,8.2411396e-05,0,0
0,8.493745e-06,8.494205e-06,0,0
0,0.00011873773,0.0001187384,0,0
0,8.324038e-05,8.323914e-05,0,0
1,0.928668,0.92866784,1,1
0,8.171428e-05,8.17148e-05,0,0
1,0.00059886416,0.0005988635,0,0
0,9.30632e-05,9.306185e-05,0,0
0,0.00020843063,0.00020843164,0,0
0,9.341565e-05,9.3415285e-05,0,0
0,0.00021760452,0.00021760458,0,0
0,0.002018117,0.0020181125,1,1
1,0.00013959338,0.0001395919,0,0
0,1.9478368e-05,1.9477788e-05,0,0
0,0.00017913687,0.00017913709,0,0
0,0.00027068867,0.00027069057,0,0
0,9.0164045e-05,9.016491e-05,0,0
0,0.00024653284,0.00024653226,0,0
0,8.427961e-05,8.4283005e-05,0,0
0,5.8300484e-06,5.830308e-06,0,0
0,0.0002763728,0.00027637216,0,0
0,4.6611367e-05,4.661101e-05,0,0
0,0.00018840867,0.00018840871,0,0
0,0.0007569021,0.0007569122,0,0
0,0.0004028687,0.000402863,0,0
0,5.1054845e-05,5.1054998e-05,0,0
0,0.0004124219,0.0004124213,0,0
0,3.4007302e-05,3.4006945e-05,0,0
0,0.00046542307,0.00046542267,0,0
0,0.00030704393,0.0003070431,0,0
0,0.000164448,0.00016444777,0,0
0,6.535862e-05,6.536029e-05,0,0
0,9.9000434e-05,9.899858e-05,0,0
0,0.00011120321,0.00011120084,0,0
0,0.00036373068,0.00036373173,0,0
0,2.5371555e-05,2.5371408e-05,0,0
0,4.2245432e-05,4.2245138e-05,0,0
0,0.0009648905,0.00096489344,0,0
0,0.00014354188,0.00014354424,0,0
0,0.00026584405,0.0002658463,0,0
0,0.00014820968,0.00014821095,0,0
0,1.8703506e-05,1.8703318e-05,0,0
0,0.013492175,0.013492197,1,1
0,0.00015226893,0.00015227425,0,0
1,0.0001284473,0.00012845123,0,0
0,0.00034634408,0.000346343,0,0
0,1.8852501e-05,1.8852237e-05,0,0
0,0.00023818277,0.00023818466,0,0
0,0.00019550626,0.00019550626,0,0
0,9.827531e-05,9.8275246e-05,0,0
0,0.000105201536,0.00010520113,0,0
1,0.0001530416,0.00015304018,0,0
0,4.171064e-05,4.171125e-05,0,0
1,0.6288963,0.6288965,1,1
0,0.00021289395,0.00021289497,0,0
0,8.4352585e-05,8.43521e-05,0,0
0,0.00011514156,0.00011514125,0,0
0,6.726096e-05,6.726117e-05,0,0
0,8.388318e-05,8.388474e-05,0,0
0,0.00021853925,0.00021853465,0,0
0,0.00027214945,0.00027214657,0,0
0,7.069439e-05,7.069463e-05,0,0
1,0.00018101795,0.00018101808,0,0
0,4.4771878e-05,4.4771583e-05,0,0
1,1.2110807,1.2110813,1,1
0,0.00018541551,0.00018541639,0,0
0,9.195451e-06,9.195367e-06,0,0
0,2.1996362e-05,2.1995793e-05,0,0
1,0.0012453166,0.0012453145,0,0
0,0.0001610997,0.00016109952,0,0
0,0.00030222963,0.00030222978,0,0
0,0.00011915743,0.00011915853,0,0
0,0.00034317424,0.00034317118,0,0
0,2.9083765e-05,2.908395e-05,0,0
0,3.9733306e-05,3.9734947e-05,0,0
0,9.8339806e-05,9.8341894e-05,0,0
0,8.337988e-05,8.3381434e-05,0,0
1,9.8701275e-05,9.8702294e-05,0,0
0,2.7357497e-05,2.7358137e-05,0,0
0,2.5622552e-05,2.5621739e-05,0,0
0,0.00019932214,0.00019932257,0,0
0,0.00012322879,0.00012322747,0,0
0,9.724754e-05,9.724585e-05,0,0
0,3.759262e-05,3.759161e-05,0,0
0,0.0003182953,0.00031829608,0,0
0,0.00010902217,0.00010902543,0,0
0,2.9053406e-05,2.9052862e-05,0,0
0,0.0002807258,0.00028072344,0,0
0,0.00024833137,0.00024833536,0,0
0,0.0064948867,0.00649491,1,1
0,5.2522606e-05,5.2522515e-05,0,0
0,0.00059549796,0.0005955005,0,0
0,1.8301003e-05,1.8300894e-05,0,0
0,0.00021831733,0.00021831701,0,0
0,0.000121258054,0.00012125554,0,0
0,7.1426846e-05,7.142664e-05,0,0
1,0.00027481368,0.00027481403,0,0
0,5.5615306e-05,5.5616165e-05,0,0
0,1.1506522e-05,1.1505906e-05,0,0
0,8.447737e-05,8.44753e-05,0,0
0,0.00012253075,0.00012253194,0,0
0,7.030938e-05,7.03107e-05,0,0
0,0.00019357528,0.0001935786,0,0
0,0.00020749694,0.00020749781,0,0
0,0.0002205932,0.00022059293,0,0
0,0.0001407753,0.0001407744,0,0
0,0.0001674187,0.0001674187,0,0
0,4.652047e-05,4.6520843e-05,0,0
0,0.00063185213,0.000631851,0,0
0,0.00025241167,0.0002524143,0,0
0,0.00010899723,0.00010900031,0,0
0,0.0001012999,0.00010130043,0,0
0,6.255689e-05,6.2554354e-05,0,0
0,5.173913e-05,5.173904e-05,0,0
0,0.00037756082,0.00037756152,0,0
0,0.00020545056,0.0002054514,0,0
0,0.00016356695,0.00016356696,0,0
1,0.00081978535,0.0008197802,0,0
1,0.00017096195,0.0001709626,0,0
0,0.00051838945,0.00051839196,0,0
0,0.00010669866,0.00010669827,0,0
0,7.0650734e-05,7.065045e-05,0,0
1,0.0007020628,0.0007020668,0,0
0,0.00018036936,0.00018036757,0,0
0,4.274404e-05,4.274331e-05,0,0
0,0.00027778727,0.00027778491,0,0
0,0.00016586133,0.00016586464,0,0
0,0.00016559778,0.00016559898,0,0
0,0.00052992225,0.00052992307,0,0
0,0.00021414524,0.0002141449,0,0
0,0.00029929332,0.00029929352,0,0
0,0.00010669682,0.000106697415,0,0
0,0.00011780529,0.000117805605,0,0
0,0.00038356349,0.00038356226,0,0
0,0.00021740132,0.00021740019,0,0
0,0.00042128854,0.00042128863,0,0
0,0.00015058524,0.00015058034,0,0
0,2.5318464e-05,2.5319263e-05,0,0
0,0.0005695477,0.0005695503,0,0
1,0.8311798,0.83117986,1,1
0,0.00012409389,0.00012409348,0,0
0,0.00034249478,0.00034249388,0,0
0,6.493264e-05,6.49347e-05,0,0
0,0.00034755425,0.00034755326,0,0
0,0.00026140673,0.00026140697,0,0
0,0.0031037827,0.0031037927,1,1
0,0.00025959688,0.00025959514,0,0
0,0.00012590982,0.00012590841,0,0
0,0.00010190439,0.000101901904,0,0
1,0.67992514,0.6799254,1,1
0,0.00012483088,0.00012483039,0,0
0,0.00028661638,0.00028661665,0,0
0,0.0001666392,0.00016663889,0,0
0,0.00024175417,0.00024175395,0,0
0,0.000116204035,0.00011620115,0,0
0,0.00015765928,0.00015765782,0,0
0,0.00025304442,0.00025304707,0,0
0,3.2892145e-05,3.2892825e-05,0,0
0,3.4665616e-05,3.466723e-05,0,0
0,0.00020254847,0.00020254533,0,0
0,0.00032828216,0.0003282831,0,0
0,9.433742e-05,9.433887e-05,0,0
0,0.00019983503,0.000199833,0,0
0,0.00013661907,0.00013662002,0,0
0,2.5356914e-05,2.5357285e-05,0,0
0,9.858084e-05,9.858133e-05,0,0
0,3.774242e-05,3.774278e-05,0,0
0,0.00024922568,0.00024922454,0,0
0,0.00012106558,0.000121065386,0,0
0,4.1069183e-05,4.10709e-05,0,0
0,0.00013049752,0.00013049912,0,0
0,1.927987e-05,1.928015e-05,0,0
1,0.0012593745,0.0012593662,0,0
0,0.00012760796,0.00012760579,0,0
0,0.000206915,0.0002069128,0,0
0,1.1204942e-05,1.1205583e-05,0,0
0,1.0502586e-05,1.0502156e-05,0,0
0,0.00039750434,0.00039749927,0,0
0,0.00012718137,0.0001271827,0,0
0,8.318181e-05,8.3183135e-05,0,0
0,0.00017953599,0.00017953607,0,0
0,0.00014356083,0.00014356342,0,0
0,0.00037064202,0.00037064185,0,0
0,1.761535e-05,1.7615313e-05,0,0
0,0.0005951253,0.0005951265,0,0
0,4.888084e-05,4.8882048e-05,0,0
0,4.607969e-05,4.6080662e-05,0,0
0,2.5846513e-05,2.584536e-05,0,0
0,0.0015745546,0.0015745609,1,1
0,0.00022984075,0.00022983788,0,0
0,0.00035074967,0.00035074944,0,0
0,3.6991118e-05,3.6992205e-05,0,0
0,0.00016414707,0.00016414806,0,0
